Usage: susan <in.pgm> <out.pgm> [options]

-s : Smoothing mode (default)
-e : Edges mode
-c : Corners mode

See source code for more information about setting the thresholds
-t <thresh> : Brightness threshold, all modes (default=20)
Cache Set #32: misses - 2, hits - 108
Cache Set #33: misses - 0, hits - 0
Cache Set #34: misses - 1, hits - 22
Cache Set #35: misses - 2, hits - 145
Cache Set #36: misses - 1, hits - 68
Cache Set #37: misses - 0, hits - 0
Cache Set #38: misses - 1, hits - 24
Cache Set #39: misses - 1, hits - 58
Cache Set #40: misses - 2, hits - 26
Cache Set #41: misses - 2, hits - 16
Cache Set #42: misses - 2, hits - 61
Cache Set #43: misses - 2, hits - 91
Cache Set #44: misses - 2, hits - 38
Cache Set #45: misses - 2, hits - 24
Cache Set #46: misses - 1, hits - 18
Cache Set #47: misses - 3, hits - 22
Cache Set #48: misses - 2, hits - 16
Cache Set #49: misses - 2, hits - 20
Cache Set #50: misses - 3, hits - 22
Cache Set #51: misses - 4, hits - 85
Cache Set #52: misses - 4, hits - 121
Cache Set #53: misses - 3, hits - 111
Cache Set #54: misses - 4, hits - 131
Cache Set #55: misses - 5, hits - 69
Cache Set #56: misses - 6, hits - 100
Cache Set #57: misses - 5, hits - 93
Cache Set #58: misses - 5, hits - 126
Cache Set #59: misses - 4, hits - 194
Cache Set #60: misses - 3, hits - 74
Cache Set #61: misses - 3, hits - 73
Cache Set #62: misses - 2, hits - 33
Cache Set #63: misses - 3, hits - 3289
Cache Set #64: misses - 5, hits - 1945
Cache Set #65: misses - 5, hits - 476
Cache Set #66: misses - 27, hits - 368
Cache Set #67: misses - 27, hits - 208
Cache Set #68: misses - 4, hits - 338
Cache Set #69: misses - 8, hits - 424
Cache Set #70: misses - 8, hits - 335
Cache Set #71: misses - 8, hits - 378
Cache Set #72: misses - 5, hits - 267
Cache Set #73: misses - 5, hits - 129
Cache Set #74: misses - 2, hits - 4
Cache Set #75: misses - 0, hits - 0
Cache Set #76: misses - 1, hits - 12
Cache Set #77: misses - 1, hits - 27
Cache Set #78: misses - 1, hits - 10
Cache Set #79: misses - 0, hits - 0
Cache Set #80: misses - 0, hits - 0
Cache Set #81: misses - 0, hits - 0
Cache Set #82: misses - 0, hits - 0
Cache Set #83: misses - 0, hits - 0
Cache Set #84: misses - 0, hits - 0
Cache Set #85: misses - 0, hits - 0
Cache Set #86: misses - 0, hits - 0
Cache Set #87: misses - 1, hits - 8
Cache Set #88: misses - 1, hits - 8
Cache Set #89: misses - 1, hits - 8
Cache Set #90: misses - 2, hits - 8
Cache Set #91: misses - 1, hits - 9
Cache Set #92: misses - 2, hits - 26
Cache Set #93: misses - 5, hits - 60
Cache Set #94: misses - 5, hits - 147
Cache Set #95: misses - 4, hits - 117
Cache Set #96: misses - 3, hits - 31
Cache Set #97: misses - 2, hits - 24
Cache Set #98: misses - 2, hits - 24
Cache Set #99: misses - 1, hits - 16
Cache Set #100: misses - 2, hits - 27
Cache Set #101: misses - 3, hits - 95
Cache Set #102: misses - 3, hits - 64
Cache Set #103: misses - 2, hits - 11
Cache Set #104: misses - 1, hits - 21
Cache Set #105: misses - 1, hits - 12
Cache Set #106: misses - 4, hits - 15
Cache Set #107: misses - 3, hits - 16
Cache Set #108: misses - 3, hits - 15
Cache Set #109: misses - 2, hits - 25
Cache Set #110: misses - 2, hits - 37
Cache Set #111: misses - 2, hits - 25
Cache Set #112: misses - 4, hits - 39
Cache Set #113: misses - 1, hits - 6
Cache Set #114: misses - 0, hits - 0
Cache Set #115: misses - 0, hits - 0
Cache Set #116: misses - 0, hits - 0
Cache Set #117: misses - 0, hits - 0
Cache Set #118: misses - 0, hits - 0
Cache Set #119: misses - 0, hits - 0
Cache Set #120: misses - 0, hits - 0
Cache Set #121: misses - 0, hits - 0
Cache Set #122: misses - 0, hits - 0
Cache Set #123: misses - 0, hits - 0
Cache Set #124: misses - 1, hits - 5
Cache Set #125: misses - 1, hits - 9
Cache Set #126: misses - 1, hits - 4
Cache Set #127: misses - 2, hits - 32
Cache dl1:
Cache Set #0: misses - 7, hits - 224
Cache Set #1: misses - 4, hits - 165
Cache Set #2: misses - 4, hits - 128
Cache Set #3: misses - 3, hits - 98
Cache Set #4: misses - 3, hits - 77
Cache Set #5: misses - 3, hits - 95
Cache Set #6: misses - 3, hits - 91
Cache Set #7: misses - 3, hits - 96
Cache Set #8: misses - 3, hits - 77
Cache Set #9: misses - 3, hits - 95
Cache Set #10: misses - 3, hits - 89
Cache Set #11: misses - 3, hits - 86
Cache Set #12: misses - 3, hits - 92
Cache Set #13: misses - 3, hits - 65
Cache Set #14: misses - 2, hits - 30
Cache Set #15: misses - 2, hits - 30
Cache Set #16: misses - 2, hits - 30
Cache Set #17: misses - 2, hits - 30
Cache Set #18: misses - 3, hits - 30
Cache Set #19: misses - 4, hits - 59
Cache Set #20: misses - 4, hits - 31
Cache Set #21: misses - 2, hits - 30
Cache Set #22: misses - 2, hits - 30
Cache Set #23: misses - 2, hits - 30
Cache Set #24: misses - 2, hits - 30
Cache Set #25: misses - 5, hits - 38
Cache Set #26: misses - 4, hits - 31
Cache Set #27: misses - 2, hits - 30
Cache Set #28: misses - 2, hits - 30
Cache Set #29: misses - 3, hits - 42
Cache Set #30: misses - 2, hits - 30
Cache Set #31: misses - 2, hits - 30
Cache Set #32: misses - 2, hits - 30
Cache Set #33: misses - 3, hits - 32
Cache Set #34: misses - 4, hits - 37
Cache Set #35: misses - 4, hits - 73
Cache Set #36: misses - 4, hits - 55
Cache Set #37: misses - 2, hits - 30
Cache Set #38: misses - 2, hits - 30
Cache Set #39: misses - 2, hits - 30
Cache Set #40: misses - 2, hits - 30
Cache Set #41: misses - 2, hits - 30
Cache Set #42: misses - 2, hits - 30
Cache Set #43: misses - 2, hits - 30
Cache Set #44: misses - 2, hits - 30
Cache Set #45: misses - 2, hits - 30
Cache Set #46: misses - 2, hits - 30
Cache Set #47: misses - 2, hits - 30
Cache Set #48: misses - 2, hits - 30
Cache Set #49: misses - 2, hits - 30
Cache Set #50: misses - 2, hits - 30
Cache Set #51: misses - 2, hits - 30
Cache Set #52: misses - 2, hits - 30
Cache Set #53: misses - 2, hits - 30
Cache Set #54: misses - 2, hits - 30
Cache Set #55: misses - 2, hits - 30
Cache Set #56: misses - 2, hits - 30
Cache Set #57: misses - 2, hits - 30
Cache Set #58: misses - 2, hits - 30
Cache Set #59: misses - 2, hits - 30
Cache Set #60: misses - 2, hits - 30
Cache Set #61: misses - 2, hits - 30
Cache Set #62: misses - 2, hits - 30
Cache Set #63: misses - 2, hits - 30
Cache Set #64: misses - 2, hits - 33
Cache Set #65: misses - 2, hits - 57
Cache Set #66: misses - 2, hits - 33
Cache Set #67: misses - 2, hits - 33
Cache Set #68: misses - 2, hits - 30
Cache Set #69: misses - 2, hits - 33
Cache Set #70: misses - 2, hits - 33
Cache Set #71: misses - 2, hits - 33
Cache Set #72: misses - 2, hits - 33
Cache Set #73: misses - 2, hits - 30
Cache Set #74: misses - 2, hits - 33
Cache Set #75: misses - 2, hits - 30
Cache Set #76: misses - 2, hits - 30
Cache Set #77: misses - 2, hits - 18
Cache Set #78: misses - 1, hits - 15
Cache Set #79: misses - 1, hits - 15
Cache Set #80: misses - 1, hits - 15
Cache Set #81: misses - 1, hits - 15
Cache Set #82: misses - 1, hits - 15
Cache Set #83: misses - 1, hits - 15
Cache Set #84: misses - 1, hits - 15
Cache Set #85: misses - 1, hits - 15
Cache Set #86: misses - 2, hits - 26
Cache Set #87: misses - 2, hits - 186
Cache Set #88: misses - 2, hits - 498
Cache Set #89: misses - 1, hits - 15
Cache Set #90: misses - 1, hits - 15
Cache Set #91: misses - 1, hits - 15
Cache Set #92: misses - 1, hits - 15
Cache Set #93: misses - 1, hits - 15
Cache Set #94: misses - 1, hits - 15
Cache Set #95: misses - 1, hits - 15
Cache Set #96: misses - 2, hits - 34
Cache Set #97: misses - 2, hits - 416
Cache Set #98: misses - 2, hits - 179
Cache Set #99: misses - 2, hits - 74
Cache Set #100: misses - 2, hits - 23
Cache Set #101: misses - 1, hits - 15
Cache Set #102: misses - 1, hits - 15
Cache Set #103: misses - 1, hits - 15
Cache Set #104: misses - 1, hits - 15
Cache Set #105: misses - 1, hits - 15
Cache Set #106: misses - 1, hits - 15
Cache Set #107: misses - 1, hits - 15
Cache Set #108: misses - 1, hits - 15
Cache Set #109: misses - 1, hits - 15
Cache Set #110: misses - 1, hits - 15
Cache Set #111: misses - 1, hits - 15
Cache Set #112: misses - 1, hits - 15
Cache Set #113: misses - 1, hits - 15
Cache Set #114: misses - 1, hits - 15
Cache Set #115: misses - 1, hits - 15
Cache Set #116: misses - 1, hits - 15
Cache Set #117: misses - 1, hits - 15
Cache Set #118: misses - 1, hits - 15
Cache Set #119: misses - 1, hits - 15
Cache Set #120: misses - 1, hits - 15
Cache Set #121: misses - 1, hits - 15
Cache Set #122: misses - 1, hits - 15
Cache Set #123: misses - 1, hits - 15
Cache Set #124: misses - 2, hits - 38
Cache Set #125: misses - 3, hits - 117
Cache Set #126: misses - 3, hits - 73
Cache Set #127: misses - 3, hits - 383
