Usage: susan <in.pgm> <out.pgm> [options]

-s : Smoothing mode (default)
-e : Edges mode
-c : Corners mode

See source code for more information about setting the thresholds
-t <thresh> : Brightness threshold, all modes (default=20)
Cache Set #32: misses - 2, hits - 195
Cache Set #33: misses - 2, hits - 128
Cache Set #34: misses - 2, hits - 42
Cache Set #35: misses - 2, hits - 202
Cache Set #36: misses - 2, hits - 176
Cache Set #37: misses - 2, hits - 110
Cache Set #38: misses - 1, hits - 24
Cache Set #39: misses - 1, hits - 125
Cache Set #40: misses - 2, hits - 160
Cache Set #41: misses - 2, hits - 110
Cache Set #42: misses - 2, hits - 89
Cache Set #43: misses - 2, hits - 192
Cache Set #44: misses - 2, hits - 204
Cache Set #45: misses - 2, hits - 84
Cache Set #46: misses - 1, hits - 24
Cache Set #47: misses - 3, hits - 36
Cache Set #48: misses - 3, hits - 40
Cache Set #49: misses - 2, hits - 32
Cache Set #50: misses - 3, hits - 43
Cache Set #51: misses - 4, hits - 91
Cache Set #52: misses - 4, hits - 141
Cache Set #53: misses - 4, hits - 139
Cache Set #54: misses - 6, hits - 197
Cache Set #55: misses - 6, hits - 240
Cache Set #56: misses - 6, hits - 219
Cache Set #57: misses - 6, hits - 281
Cache Set #58: misses - 5, hits - 274
Cache Set #59: misses - 4, hits - 413
Cache Set #60: misses - 6, hits - 248
Cache Set #61: misses - 5, hits - 170
Cache Set #62: misses - 3, hits - 99
Cache Set #63: misses - 3, hits - 3315
Cache Set #64: misses - 5, hits - 3489
Cache Set #65: misses - 5, hits - 3670
Cache Set #66: misses - 27, hits - 2228
Cache Set #67: misses - 27, hits - 442
Cache Set #68: misses - 5, hits - 452
Cache Set #69: misses - 37, hits - 453
Cache Set #70: misses - 8, hits - 687
Cache Set #71: misses - 10, hits - 733
Cache Set #72: misses - 8, hits - 636
Cache Set #73: misses - 6, hits - 288
Cache Set #74: misses - 5, hits - 110
Cache Set #75: misses - 2, hits - 0
Cache Set #76: misses - 1, hits - 18
Cache Set #77: misses - 1, hits - 52
Cache Set #78: misses - 1, hits - 32
Cache Set #79: misses - 1, hits - 16
Cache Set #80: misses - 1, hits - 3
Cache Set #81: misses - 0, hits - 0
Cache Set #82: misses - 0, hits - 0
Cache Set #83: misses - 0, hits - 0
Cache Set #84: misses - 0, hits - 0
Cache Set #85: misses - 0, hits - 0
Cache Set #86: misses - 0, hits - 0
Cache Set #87: misses - 1, hits - 8
Cache Set #88: misses - 1, hits - 8
Cache Set #89: misses - 1, hits - 8
Cache Set #90: misses - 2, hits - 12
Cache Set #91: misses - 2, hits - 9
Cache Set #92: misses - 2, hits - 27
Cache Set #93: misses - 5, hits - 60
Cache Set #94: misses - 5, hits - 161
Cache Set #95: misses - 5, hits - 151
Cache Set #96: misses - 5, hits - 132
Cache Set #97: misses - 3, hits - 49
Cache Set #98: misses - 2, hits - 38
Cache Set #99: misses - 2, hits - 21
Cache Set #100: misses - 2, hits - 37
Cache Set #101: misses - 3, hits - 115
Cache Set #102: misses - 3, hits - 135
Cache Set #103: misses - 3, hits - 45
Cache Set #104: misses - 2, hits - 27
Cache Set #105: misses - 1, hits - 31
Cache Set #106: misses - 4, hits - 35
Cache Set #107: misses - 4, hits - 17
Cache Set #108: misses - 3, hits - 27
Cache Set #109: misses - 3, hits - 45
Cache Set #110: misses - 2, hits - 92
Cache Set #111: misses - 2, hits - 81
Cache Set #112: misses - 5, hits - 96
Cache Set #113: misses - 4, hits - 35
Cache Set #114: misses - 2, hits - 6
Cache Set #115: misses - 0, hits - 0
Cache Set #116: misses - 0, hits - 0
Cache Set #117: misses - 0, hits - 0
Cache Set #118: misses - 0, hits - 0
Cache Set #119: misses - 0, hits - 0
Cache Set #120: misses - 0, hits - 0
Cache Set #121: misses - 0, hits - 0
Cache Set #122: misses - 0, hits - 0
Cache Set #123: misses - 0, hits - 0
Cache Set #124: misses - 1, hits - 5
Cache Set #125: misses - 1, hits - 14
Cache Set #126: misses - 1, hits - 17
Cache Set #127: misses - 2, hits - 37
Cache dl1:
Cache Set #0: misses - 7, hits - 258
Cache Set #1: misses - 4, hits - 211
Cache Set #2: misses - 4, hits - 170
Cache Set #3: misses - 3, hits - 131
Cache Set #4: misses - 3, hits - 110
Cache Set #5: misses - 3, hits - 128
Cache Set #6: misses - 3, hits - 126
Cache Set #7: misses - 3, hits - 129
Cache Set #8: misses - 3, hits - 110
Cache Set #9: misses - 3, hits - 128
Cache Set #10: misses - 3, hits - 122
Cache Set #11: misses - 3, hits - 118
Cache Set #12: misses - 3, hits - 127
Cache Set #13: misses - 3, hits - 90
Cache Set #14: misses - 2, hits - 30
Cache Set #15: misses - 2, hits - 30
Cache Set #16: misses - 2, hits - 30
Cache Set #17: misses - 2, hits - 30
Cache Set #18: misses - 3, hits - 30
Cache Set #19: misses - 4, hits - 75
Cache Set #20: misses - 4, hits - 33
Cache Set #21: misses - 2, hits - 30
Cache Set #22: misses - 2, hits - 30
Cache Set #23: misses - 2, hits - 30
Cache Set #24: misses - 2, hits - 30
Cache Set #25: misses - 5, hits - 38
Cache Set #26: misses - 4, hits - 32
Cache Set #27: misses - 2, hits - 30
Cache Set #28: misses - 2, hits - 30
Cache Set #29: misses - 3, hits - 42
Cache Set #30: misses - 2, hits - 30
Cache Set #31: misses - 2, hits - 30
Cache Set #32: misses - 2, hits - 30
Cache Set #33: misses - 3, hits - 32
Cache Set #34: misses - 4, hits - 37
Cache Set #35: misses - 4, hits - 90
Cache Set #36: misses - 4, hits - 58
Cache Set #37: misses - 2, hits - 30
Cache Set #38: misses - 2, hits - 30
Cache Set #39: misses - 2, hits - 30
Cache Set #40: misses - 2, hits - 30
Cache Set #41: misses - 2, hits - 30
Cache Set #42: misses - 2, hits - 30
Cache Set #43: misses - 2, hits - 30
Cache Set #44: misses - 2, hits - 30
Cache Set #45: misses - 2, hits - 30
Cache Set #46: misses - 2, hits - 30
Cache Set #47: misses - 2, hits - 30
Cache Set #48: misses - 2, hits - 30
Cache Set #49: misses - 2, hits - 30
Cache Set #50: misses - 2, hits - 30
Cache Set #51: misses - 2, hits - 30
Cache Set #52: misses - 2, hits - 30
Cache Set #53: misses - 2, hits - 30
Cache Set #54: misses - 2, hits - 30
Cache Set #55: misses - 2, hits - 30
Cache Set #56: misses - 2, hits - 30
Cache Set #57: misses - 2, hits - 30
Cache Set #58: misses - 2, hits - 30
Cache Set #59: misses - 2, hits - 30
Cache Set #60: misses - 2, hits - 30
Cache Set #61: misses - 2, hits - 30
Cache Set #62: misses - 2, hits - 30
Cache Set #63: misses - 2, hits - 30
Cache Set #64: misses - 2, hits - 33
Cache Set #65: misses - 2, hits - 58
Cache Set #66: misses - 2, hits - 33
Cache Set #67: misses - 2, hits - 33
Cache Set #68: misses - 2, hits - 30
Cache Set #69: misses - 2, hits - 33
Cache Set #70: misses - 2, hits - 33
Cache Set #71: misses - 2, hits - 33
Cache Set #72: misses - 2, hits - 33
Cache Set #73: misses - 2, hits - 30
Cache Set #74: misses - 2, hits - 33
Cache Set #75: misses - 2, hits - 30
Cache Set #76: misses - 2, hits - 30
Cache Set #77: misses - 2, hits - 18
Cache Set #78: misses - 1, hits - 15
Cache Set #79: misses - 1, hits - 15
Cache Set #80: misses - 1, hits - 15
Cache Set #81: misses - 1, hits - 15
Cache Set #82: misses - 1, hits - 15
Cache Set #83: misses - 1, hits - 15
Cache Set #84: misses - 1, hits - 15
Cache Set #85: misses - 1, hits - 15
Cache Set #86: misses - 2, hits - 26
Cache Set #87: misses - 2, hits - 186
Cache Set #88: misses - 2, hits - 500
Cache Set #89: misses - 1, hits - 15
Cache Set #90: misses - 1, hits - 15
Cache Set #91: misses - 1, hits - 15
Cache Set #92: misses - 1, hits - 15
Cache Set #93: misses - 1, hits - 15
Cache Set #94: misses - 1, hits - 15
Cache Set #95: misses - 1, hits - 15
Cache Set #96: misses - 2, hits - 37
Cache Set #97: misses - 2, hits - 499
Cache Set #98: misses - 2, hits - 258
Cache Set #99: misses - 2, hits - 92
Cache Set #100: misses - 2, hits - 25
Cache Set #101: misses - 1, hits - 15
Cache Set #102: misses - 1, hits - 15
Cache Set #103: misses - 1, hits - 15
Cache Set #104: misses - 1, hits - 15
Cache Set #105: misses - 1, hits - 15
Cache Set #106: misses - 1, hits - 15
Cache Set #107: misses - 1, hits - 15
Cache Set #108: misses - 1, hits - 15
Cache Set #109: misses - 1, hits - 15
Cache Set #110: misses - 1, hits - 15
Cache Set #111: misses - 1, hits - 15
Cache Set #112: misses - 1, hits - 15
Cache Set #113: misses - 1, hits - 15
Cache Set #114: misses - 1, hits - 15
Cache Set #115: misses - 1, hits - 15
Cache Set #116: misses - 1, hits - 15
Cache Set #117: misses - 1, hits - 15
Cache Set #118: misses - 1, hits - 15
Cache Set #119: misses - 1, hits - 15
Cache Set #120: misses - 1, hits - 15
Cache Set #121: misses - 1, hits - 15
Cache Set #122: misses - 1, hits - 15
Cache Set #123: misses - 1, hits - 15
Cache Set #124: misses - 2, hits - 39
Cache Set #125: misses - 3, hits - 134
Cache Set #126: misses - 3, hits - 73
Cache Set #127: misses - 3, hits - 383
